UniqueCount	AmbigCount
3	0
3	375
0	0
0	0
0	2
0	0
0	0
0	0
245	1
0	1
0	397
2	397
0	299
0	0
0	0
1	439
38	561
12	123
2	9
0	7
0	3
26	51
1828	176
0	8
2	66
3	41
5	0
3	361
77	361
1	18
6	55
3	1
10	4
0	2
0	2
0	2
0	2
0	0
0	0
0	2
1	0
0	0
28	464
0	383
10	393
2	163
3	82
1	4
2	37
0	0
42	7
0	0
0	0
3617	497
1	360
10	201
4	0
0	0
1872	5669
5	1002
27	468
46	4752
17	1153
33	494
4	961
2	586
1546	961
0	945
2	143
0	176
2	0
2	2279
26	2279
0	586
4	426
4	530
0	538
0	506
0	36
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
40	327
6	494
464	701
0	442
291	46
1	173
28	177
21	2
1123	276
0	70
0	42
0	163
0	0
0	0
0	6
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	315
31	322
0	12
0	318
0	1
0	2
0	16
0	4
0	0
0	0
0	0
74	1346
44	1386
0	1226
2	3631
1454	3678
30	54
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	11
0	0
68	278
16	1
0	0
0	0
0	0
0	1
0	1
0	1
253	559
0	83
0	17
1	43
4	47
1	146
0	557
0	557
0	4
0	26
0	125
3	49
0	3
2773	0
2	0
134	191
3	31
0	0
10	191
14	26
0	31
3	26
2	0
1	17
0	0
3	0
1	1201
353	1277
100	252
10	161
3	733
3	100
0	136
0	701
0	174
0	710
30	307
0	17
0	16
8	0
0	0
0	0
0	0
0	0
1	8
0	1
0	2
5	10
0	2
0	0
0	0
0	0
4	9
0	14
31	51
0	48
0	36
0	0
0	3
0	0
1920	2
3	229
7	228
0	228
4	96
0	10
0	10
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1286	102
0	96
0	21
0	1
0	59
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	37
0	0
0	0
0	0
0	0
0	0
10	1
1	0
5	0
23	2248
4	370
69	2248
43	1888
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	17
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
569	9
0	9
6	4
0	4
0	1
5	98
0	98
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
13	0
0	0
7	2222
3	2893
6	465
173	2882
0	2
0	0
0	8
0	124
0	221
15	55
0	157
0	165
0	27
0	128
5	115
0	0
0	46
3	383
0	439
0	110
0	447
0	124
2	124
0	149
25	244
0	7
0	1
0	38
0	50
0	353
6	6
0	95
0	95
0	105
0	83
0	97
0	108
1	108
0	36
0	149
4	191
0	10
0	77
0	0
2	1
40	268
1	8
1	261
0	72
4	12
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	1
1	120
68	2419
7	2323
0	4
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	449
2	446
0	458
0	392
1	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	847
0	1118
0	1010
0	1143
0	1130
0	1126
0	1140
0	1098
0	1109
0	1136
0	1122
0	1102
0	1104
0	1135
0	1131
0	1117
0	1140
0	1137
2	1139
0	1132
17	1143
0	1089
0	1139
0	1134
0	848
0	1059
0	1066
0	1069
0	1065
0	1101
0	1027
0	1054
0	761
0	924
0	812
0	1021
1	869
1	312
0	780
1	527
0	487
1	534
0	534
0	373
1	92
0	12
0	40
10	13
926	53
9	7
0	13
0	37
21	1785
5	1943
0	494
0	7
0	530
908	729
0	628
0	289
2	283
0	13
0	0
0	0
16	26
0	0
0	0
8	3
29	7
0	0
0	110
320	110
0	0
0	0
0	0
0	47
0	750
3	744
1	817
0	839
6	5
7	2
0	2
0	2
0	53
0	0
0	0
0	28
0	0
0	0
0	28
0	53
0	0
0	9
0	15
0	0
1	8
0	0
0	0
0	1
0	0
0	1554
0	0
565	0
21911	4383
1	4378
14	2283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1618
2	1618
0	155
1	159
2	218
3	6
0	0
23	19
9	2
4	5
0	0
0	1107
0	1466
39	1383
19	1386
30	899
1	133
29	266
13	213
0	36
0	0
0	0
0	0
10	2
0	0
59	286
4	312
50	307
62	716
241	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
907	86
0	8
2	29
0	83
0	6
0	0
0	0
18	0
32	52
0	48
1	4
20	251
0	243
0	246
1	214
3	44
0	9
0	17
0	0
0	13
1	13
0	0
0	0
1	0
0	2066
0	2078
6	2081
0	398
7	346
0	16
0	21
0	3
1	0
0	0
0	0
0	0
0	0
13	1935
0	638
167	2253
5	471
0	133
17	16
2	2
4	4
2	2
4	2
130	733
0	722
21	225
1	0
744	516
5	447
10	393
13	254
1	226
1	65
0	0
1	0
160	2
0	2
7	5
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
6	0
27	183
0	183
0	838
0	844
0	46
10	143
1	0
4	7
2215	73
30	0
9	194
1306	274
93	2304
32	2304
0	0
105	110
0	109
16	112
46	140
4	19
11	11
0	17
0	218
2	214
0	88
0	65
4	66
0	3
931	2963
21	2963
82	4328
222	4403
59	1776
19	863
8	814
0	101
0	6
0	38
0	2
0	4
1	6
1	0
2	5035
0	6271
219	6271
34	555
0	6
0	31
1	31
0	798
0	798
0	773
4	168
1	17
0	20
0	3
0	738
0	536
0	3
1	95
0	32
1	11
0	4
0	4
0	660
0	3
0	444
3	3
0	2
0	21
1	158
1	672
86	181
1	21
0	668
0	58
3	462
0	462
0	456
2	3
2	395
0	0
0	0
11	0
0	0
0	0
0	0
4	141
0	188
11	184
2	7
0	14
0	14
3	123
118	249
2	196
0	87
12	147
5	2
2	148
0	907
20	841
11	916
0	907
0	912
23	90
0	1
295	1016
16	179
1	846
19	3
62	5
1	1
1	58
7	465
0	0
0	1
0	0
6	1
0	153
0	153
0	74
11	78
0	92
0	98
0	0
0	4
2	21
1	0
0	8
0	17
0	8
0	8
0	2
0	8
0	0
0	1
0	0
0	0
65	2223
1	1860
4	2352
98	2710
0	9
2	66
0	114
0	2190
0	98
0	99
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
516	248
0	231
0	0
1	0
2	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	12
0	12
0	11
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
13	114
0	111
2	107
0	111
0	111
0	91
0	0
58	142
2	0
1	2
2	3
2	723
1	723
0	22
2	2
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	11
0	17
32	17
0	0
0	0
0	0
0	0
0	0
3	20
0	0
0	6
0	0
0	0
0	0
4	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1418
0	1438
32	1282
1	6
0	89
6	1111
0	1119
0	608
0	216
0	216
1	216
0	580
20	346
0	11
0	9
0	67
0	38
0	472
0	19
258	4
0	0
4	77
1203	407
12	324
1	241
4	5
24	3
0	0
10	3
7	0
3	22
1109	367
5	363
4	27
4	1
0	2
8	44
0	0
0	7
3	0
34	183
9	238
71	13
0	12
0	8
199	69
0	0
0	2
0	2
0	2
0	3
0	1
0	0
1	1
0	0
0	1139
0	381
0	954
0	25
5	0
0	5
0	1
0	23
0	8
0	0
3	1
4	538
795	721
19	225
0	19
2	27
0	27
32	2
0	1
0	0
4	1
0	0
7	65
20	534
0	10
1	137
0	469
8	219
0	134
7	314
0	20
2	8
1911	240
0	240
2	0
1	3
0	6485
7	6062
8	6511
0	670
1	6430
1	38
0	687
1	5327
2	5372
50	6401
41	66
8	3314
2	1373
2	301
0	0
1	0
52	8
5	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	77
1	66
0	714
0	1
14	779
3	8
0	705
8	756
0	130
3	3
0	0
0	5
0	0
0	0
0	29
0	0
0	13
3	25
0	19
0	33
0	0
0	0
3604	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
630	571
2	169
0	471
32	1648
169	2232
18	240
0	1083
0	883
6	234
12	296
0	739
0	171
0	356
4	1637
1	1364
0	53
3	74
0	160
76	227
0	218
0	84
1	1
0	187
0	90
0	113
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	32
0	0
0	15
444	34
9	30
0	0
0	0
2	1799
0	1848
1	1321
21	232
1	26
5	1120
0	42
24	328
0	40
18	161
0	0
107	0
161	44
0	44
9	5
33	4
1	0
5	468
0	42
28	148
881	523
1	39
3	116
1	0
0	21
0	11
1	58
5	13
0	0
0	3
0	0
0	0
3	99
0	99
1	8
0	25
0	19
1	49
85	2940
0	2920
11	2749
5	2514
0	36
4	128
0	0
0	2
0	2
0	26
3	347
3	664
59	526
0	48
0	358
0	104
2	127
7	359
0	83
6	11
4	54
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	1828
0	1849
50	1857
6	1861
0	1828
0	425
0	279
0	348
0	433
0	239
0	1825
0	425
0	1828
0	1826
0	261
2	0
0	0
5415	8789
8	5680
5	16
3	15
9	3831
1	423
0	0
0	0
0	0
0	0
19	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	52
0	8
0	11
0	9
0	3
2	4
0	0
35	0
0	0
0	0
4	0
0	24
0	0
0	24
0	1
1	1
0	1
27	8465
78	9658
198	16802
1990	19241
127	4362
304	1134
250	4538
0	4537
44	3121
60	354
0	289
2	6
0	0
0	62
0	15
0	0
249	180
0	78
14	83
2	10
1	4
0	6
10	2
0	0
25	1310
7	1146
2	1278
1	62
0	0
0	0
44	1631
2	2223
2	1956
102	2270
99	406
0	393
5	24126
1	18731
2	22523
0	16754
0	20965
0	22978
0	20236
0	21107
0	22218
3	22809
2	21368
0	22402
2	16178
1	14320
0	15059
2	0
5	776
9	25
0	2060
1	333
2	10
5	1456
0	1997
0	1400
0	1530
0	881
0	2
0	1894
0	1231
0	826
1	638
0	731
1	15
0	0
0	522
0	56
0	0
0	0
1	0
2	0
0	261
1	2183
0	2141
2	2375
0	2457
11	1630
2	1592
4	418
0	303
0	566
0	135
0	162
1	359
0	174
91	1175
0	278
0	23
0	11
2	54
3	339
2	406
0	0
0	0
0	2
0	0
0	18
0	18
2	332
0	345
0	6
1	327
0	71
0	95
0	255
0	6
0	332
4	0
0	106
2	61
0	0
0	6
0	0
0	0
88	150
0	0
0	18
10	3
0	3
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
2	391
0	22
15	390
12	329
0	0
0	153
0	153
3	145
41	173
7	94
0	48
2	17
1	32
1	17
0	90
4	15
3	140
3	8
0	2
0	59
0	16
3	2
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	2
0	2
4	0
1	2
0	2
0	2
0	12
0	2
0	0
0	12
0	11
0	2
0	1
1	1
0	0
0	3
0	5
0	6
0	0
0	0
0	0
5	0
3	1462
0	574
12	1539
2	195
29	661
23	1034
0	47
2	240
0	418
7	568
2	12
1	211
2	135
0	10
0	15
11	192
1	196
0	167
2	191
163	10555
1102	12007
2	5863
166	5131
22	239
4	1
1	786
0	754
0	797
0	848
1	841
0	786
0	723
1	662
0	845
0	678
0	706
0	883
0	839
0	886
2	437
0	780
6	761
0	782
0	800
4	7
0	37
0	596
0	793
11	760
0	674
0	844
0	791
0	829
14	3
1	763
0	311
0	618
0	690
0	638
2	680
0	673
1	509
0	688
0	586
0	602
0	601
20	20
0	358
1	0
15	2806
0	77
28	2844
1	94
0	74
9	10
0	1
1	817
0	116
1	1405
0	1519
0	1535
0	909
8	909
10	1477
4	1508
0	1545
1	76
0	95
0	1518
0	1585
0	1451
14	0
0	115
0	778
6	5
1	1293
0	35
1	84
2	639
0	12
0	1
6	0
8	883
12	1305
0	1114
36	433
14	234
0	109
0	0
0	0
0	372
0	164
0	22
2	6
0	355
0	0
0	0
5	1
0	0
2	672
43	931
1	705
3	622
7	707
2	376
6	567
0	284
5	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
3	22
1074	424
3	282
0	178
11	80
0	0
0	0
14	881
0	409
1	4570
1	4414
0	5419
10	1563
1	1767
0	271
7	4845
23	1161
1	330
6	5171
0	1212
0	497
35	75
5	764
0	572
2	399
87	1117
1	84
0	225
0	1927
0	1977
23	1828
24	24
0	5
48	3
2	45
0	0
0	0
536	3257
6	694
0	1336
1	2842
0	2668
0	840
2	4067
1	4064
0	3427
0	3126
0	3216
0	62
0	88
0	0
0	718
0	991
1	999
0	986
3	904
0	987
0	903
0	16
0	109
0	71
0	12
0	3
0	2
24	17
528	1086
29	685
7	75
1	209
15	817
0	288
0	18
0	12
3	8
12	28
2	12
0	9
0	7
1	2
0	6
0	2
0	1
5	4
0	0
0	5
0	8
0	8
0	8
0	8
0	7
3	7
15	13
25	11
485	3644
146	4371
33	2680
8	836
3	49
127	1047
6	835
0	993
0	896
1	27
2	0
0	23
0	0
46	146
113	271
4	153
0	19
1	356
0	351
0	322
0	327
2	328
1	15
3	20
1	22
0	0
454	137
1	9137
9	6037
1	7191
1	7851
11	6431
11	7101
0	8210
0	7848
1	8173
2	5939
30	7336
4	7585
1	4767
0	6425
0	5435
0	853
0	2659
2	1698
0	1907
15	722
2	84
35	21
23	5881
51	3667
696	7776
2	78
3	3465
15	1384
128	1377
1930	3155
53	3276
0	48
1	1185
24	2597
12	364
97	290
11	2591
0	3041
0	2674
0	2806
2	2658
18	289
1	2876
0	2761
1	2692
0	2988
0	2652
0	912
0	33
1	6
80	639
3	16
0	234
0	358
0	345
3	208
0	300
0	144
0	284
0	87
1	125
140	14
0	0
0	0
0	908
0	1262
0	1262
0	1158
41	1557
201	409
0	1138
0	897
11	1579
0	1094
0	0
2	358
21	723
6	0
0	19
0	0
2	0
53	33
0	0
0	0
0	15
3	9
0	0
0	3
12	601
0	0
0	0
0	0
0	0
0	1275
0	1275
0	1031
0	23
4	4
0	0
0	5
0	0
0	0
55	195
0	8
0	5
7	86
5	10
0	239
0	1071
35	1591
7	343
6	265
105	1676
3853	1934
4	1903
15	75
2	0
241	409
44	407
875	1642
8	194
127	1449
691	865
0	865
44	185
9	1288
14	2639
0	18
517	3323
3	396
0	0
0	0
0	0
0	0
5	19
0	0
0	2
0	0
0	0
1	15
0	9
1	0
0	7
0	2
0	1
0	5
9	65
6	0
0	0
0	13
0	261
0	743
0	272
3	43
18	9
0	456
0	250
2	681
0	693
0	248
0	10
3	104
0	17
0	252
0	2
0	374
0	357
16	35
19	96
2	1
519	196
4	197
1	38
22	11
3	18
0	17
0	0
3	3624
0	3559
0	3585
0	27
0	249
0	3603
6	2
0	0
0	0
0	325
0	0
0	0
1	2221
0	0
0	11
0	0
1	52
1	8
0	0
0	37
0	17
0	15
1	4
0	0
0	44
9	308
0	32
1	31
0	7
1	7
0	0
9	97
7	9
0	0
9	1905
0	1826
1	1825
2	925
5	11
23	97
3	0
5086	5195
10	1824
4	1438
16	1023
8	2357
0	781
0	0
0	17
5	17
15	168
332	18056
2	2560
498	17888
0	2274
0	3588
6	5
0	1955
0	395
4	306
11	34
267	54
0	7
1	47
3	2
0	3524
87	3988
39	2481
2	1135
7	515
128	3
937	39
0	16
2	27
1	10
2	0
100	958
6	22
0	93
0	901
1443	740
0	3523
16	1547
4	457
11	168
0	216
36	3978
0	502
7	449
0	399
1	349
3	385
0	1
1	112
0	70
1	25
0	0
24	1751
0	1723
22	1751
18	0
0	143
0	4
4	37
0	1
0	30
0	28
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1563	0
1311	486
0	4
2	1
0	1
0	0
8	483
0	13
0	18
0	0
1	8
2	38
49	227
20	2580
5	1388
0	1504
2	2014
17	1230
0	1811
1	1594
6	489
2	996
0	14
3	114
3	251
1	1
0	18
18	719
0	710
42	755
0	15
0	13
0	10
2	6
0	6
1	7
3	6
2	558
10	0
3	1267
271	1248
0	1156
1	219
0	25
25	2150
0	2487
2	2094
1	2097
0	2269
0	2249
0	2411
1	2117
1	2412
0	2124
0	1813
0	2042
0	2034
0	1817
0	1345
0	45
3	1054
0	100
5	161
1	78
139	67
0	30
0	0
2	2916
0	228
6	2831
2	2889
0	2451
4	2904
3	2734
0	2941
0	68
0	2838
0	107
0	46
1	15
0	19
3	41
12	201
13	6
8	243
10	13
0	13
0	171
0	187
0	41
0	184
0	30
0	5
6	0
506	134
0	1
1	133
0	133
0	1
0	99
0	2
0	0
0	0
1	0
0	1
6	17
0	0
2	135
11	223
0	143
0	48
5	169
15	112
0	196
1	105
32	262
0	26
0	134
7	183
2	4
0	37
0	90
0	203
0	53
0	0
1	0
0	1
0	1
0	0
0	0
1	1
1	928
3	1211
1	427
2	1428
0	1149
0	653
0	178
0	309
0	1517
0	321
0	1296
0	582
0	251
0	1104
6	1296
0	1274
0	413
0	624
0	188
0	548
0	367
6	1030
0	411
0	1012
0	607
0	443
0	71
1	1058
0	1007
164	1201
0	238
0	1010
0	607
0	302
0	74
0	407
0	413
1	1201
0	371
0	984
0	286
0	369
0	358
0	1053
0	172
0	350
0	31
0	5
0	14
0	255
0	355
0	342
19	158
0	9
0	911
0	226
0	158
3	305
0	0
1	9
0	466
4	171
0	161
0	12
0	0
1	0
2	503
0	2
0	7
0	1
0	6
0	0
0	12
0	11
0	12
752	3604
0	3771
1	2966
14	3824
7	3977
6	449
84	90
23	2730
208	1372
1	2399
4	367
3	11
63	14
0	10
1	2758
34	2796
0	617
0	1
0	0
0	0
0	23
1	23
0	0
37	60
229	70
0	45
5	11
237	1701
27	1696
9	449
2	320
14	210
1569	1741
14	837
16	751
6	60
1	763
8	350
6	17
0	2
0	9
0	344
4	332
0	344
0	20
0	8
1	18
0	252
0	0
0	0
0	63
0	58
0	62
2	33
1	37
0	6
0	3
0	0
0	4
0	0
5	2
35	1336
5	1335
4	1351
20	239
0	333
0	0
0	0
1	1
0	0
1	4
590	289
0	0
0	289
4	6
0	0
0	0
26	82
0	2
0	4
0	0
7	889
1	890
2	889
0	165
0	74
0	101
0	57
0	70
0	68
0	294
72	89
68	741
2	823
0	23
3	64
0	3
0	14
0	0
0	0
4	6
0	6
5	237
9	2236
69	2454
5	47
2	2367
39	2754
9	2318
0	323
4	205
0	446
45	1809
51	247
0	25
658	222
0	0
0	0
1	1
0	1
0	5
0	4
3	6
0	1
0	4
10	24
1	21
0	0
0	1
5	7
0	0
0	1
0	1
0	0
0	0
0	110
0	110
0	111
0	108
0	106
0	0
0	2
0	0
0	0
0	4
1	1231
0	1224
0	991
0	225
0	177
0	827
0	10
0	11
0	2
0	0
0	7
0	38
0	1
3	3
0	8
0	2
0	3
0	1
0	635
0	14
0	776
0	25
0	86
0	10
0	26
0	12
0	508
0	5
0	52
0	119
0	65
18	7
0	0
0	1
0	1
1	1
0	2
0	2
0	2
0	0
0	1
1	0
0	0
0	0
0	2
0	3
0	2
13	5
0	0
0	50
0	53
8	37
0	23
0	0
3	7
0	0
0	0
3	0
0	0
2155	880
0	880
0	807
0	1
0	505
0	787
0	822
0	822
0	809
0	88
0	826
0	25
0	464
0	640
1	704
2	476
0	25
0	418
0	773
1	605
0	26
0	232
0	17
0	506
0	571
0	443
0	697
0	684
0	6
0	373
0	15
0	10
0	48
5	2
0	10
2	542
0	537
0	1
0	19
0	413
0	367
1	500
0	448
0	255
0	26
0	550
0	9
0	619
0	39
0	1
0	37
0	34
0	65
3	610
0	26
0	3
0	88
0	167
0	36
0	13
0	0
2	1062
0	1064
3	981
2	955
0	1094
2	108
3	104
4	78
0	1
16	0
0	580
11	591
0	578
2	28
0	2
0	96
8	21
0	0
0	0
0	0
0	0
0	1149
14	1141
167	1688
45	628
1	367
1	3
19	179
0	0
1	0
0	0
0	0
2	913
8	1077
915	1077
7	4
4	0
532	271
0	271
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	643
0	558
0	500
0	232
101	152
1	110
3	34
1137	23
0	7
0	7
1	6
0	0
0	0
1	0
27	197
0	196
18	83
0	430
0	733
0	710
0	630
0	460
0	706
0	723
0	715
0	458
0	471
0	408
0	434
0	132
0	356
0	305
0	294
0	369
0	358
0	150
0	288
0	292
0	263
0	36
2	46
6	291
0	109
1	216
1	409
0	182
2	392
0	403
0	236
0	279
0	204
0	142
0	226
1	171
0	100
0	94
0	6
8	36
0	46
0	20
0	2
2	2
3	0
0	0
18	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	117246
33	3053
9	489
11	3672
17	3455
0	2774
0	492
29	26
5	47
0	33
10	513
0	0
14	7
4	4
0	7
0	7
0	1154
36	1116
3	1284
0	1422
40	1446
0	1446
2	1450
5	446
1	867
0	11
0	8
1	196
0	22
0	1
0	61
0	1140
0	4
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
46	216
34	257
0	90
0	40
0	25
0	2
0	0
0	0
1707	253
0	224
0	0
0	768
12	749
2	1395
0	1371
0	69
0	69
0	43
0	42
0	46
0	16
0	4
16	11462
96	32125
204	22330
23	5659
72	25674
18	2834
12	17678
15	27376
55	2098
0	0
0	0
0	0
0	0
98	3373
4	3224
17	2040
3	1515
9	2
1382	311
57	309
8	42
8	8431
1	9453
9	9459
1	9568
1	1550
0	158
0	578
0	594
0	217
5	0
12	0
0	0
0	0
1	0
88	1724
349	1870
0	247
0	205
0	262
4	108
4	34
7	53
0	53
0	10
0	17
0	54
0	11
0	54
0	32
0	1692
0	1621
4	1630
17	1711
0	63
10	37
1	42
12	589
21	548
2	561
1	60
1	2
0	0
0	0
19	50
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	116
0	115
0	47
0	88
0	1
0	59
1	19
10	22
20	535
0	532
6	549
2	5
1	0
24	1567
0	49
5	536
0	15
0	61
0	70
0	0
1338	2249
0	304
13	1043
9	144
0	9
0	2
1	0
0	1
1	9
4	8
0	15
0	25
1523	24
1	2
4	0
0	0
11	5
89	2
6	2743
1	2743
1	640
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	25
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
5	58
0	39
0	18
0	0
1	0
0	787
0	782
3	171
0	787
0	7
0	782
0	775
136	246
4	261
1	261
5	25
0	6
96	6454
0	6454
10	1266
5	1290
0	90
3	1372
0	1893
0	862
8	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
8	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
154	568
0	524
0	131
1	358
0	33
1	5
0	1
5	5
0	0
0	2
3	8
71	8
670	1114
0	736
1	16
0	176
4	201
0	0
0	751
3	751
0	1
5	2
0	2
1	1221
6	599
98	1238
0	8
1	7
2	0
0	0
0	0
1	0
0	0
611	14
1	14
4	28
4	28
0	28
0	25
15	9
0	3
1	3
0	0
1	0
0	24
0	89
0	87
0	57
0	10
0	57
0	472
523	1231
30	1988
0	326
33	828
1	500
50	402
1	464
3	115
4	43
561	86
4	86
15	2147
36	2142
18	2049
9	591
0	60
6	318
15	190
22	36
38	242
0	245
36	0
18	758
9	194
7	76
0	315
374	6079
0	254
0	5562
1	271
5	453
2	436
89	1168
94	2741
1	432
54	432
1	0
0	7
0	1
66	20
1	2026
0	2543
1	2519
0	2310
27	2377
2	2492
2	2064
0	451
0	1
0	44
0	44
0	673
0	752
0	754
0	722
0	744
0	749
0	713
0	523
0	519
0	754
0	731
0	331
5	138
0	1
0	0
2	11
0	0
7	0
0	0
19	0
9	0
1	9
0	9
0	0
19	11
0	0
0	0
0	77
0	77
0	77
0	1
0	2
1	32
5	77
0	0
191	7792
260	10342
4	7349
3	2256
1	455
4	35
3	19
0	72
0	198
1	501
62	508
0	469
1	193
90	76
0	0
0	0
0	0
0	0
0	0
0	52
2	53
0	53
1	53
0	0
0	0
0	0
0	0
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
5	18
0	0
765	5748
230	5832
154	5067
16	836
30	459
10	352
22	266
5	99
0	92
0	100
24	185
21	54
2	96
0	24
1	8
157	273
23	172
0	111
45	3
21	1118
0	7558
3	5963
2	7021
0	5496
5	6137
0	1364
63	501
11	183
0	559
23	1799
8	0
0	0
346	82
19	5010
281	4878
945	5363
54	3999
14	4111
16	2813
14	124
0	128
5	128
0	1
57	87
1018	8317
5091	8302
364	4398
0	120
3	155
2231	208
11	62
0	18
1	57
0	11
0	0
0	0
42	11
20	0
93	7909
47	10262
57	9014
104	10868
2	3300
7	961
5	724
45	536
0	3
0	10
0	3
0	3
0	9
1	6
0	0
0	0
6	1
0	0
0	0
0	0
1	1
0	2
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	2861
134	718
20	1961
204	3297
23	3277
31	2744
1	1175
12	604
185	838
10	569
2	540
0	2433
0	2434
0	2432
0	2419
1	2218
1	2313
0	2318
0	723
0	403
13	34
0	133
2	130
0	72
0	67
0	0
1	130
0	15
1	1
144	68
0	91
0	16
0	16
0	3
0	3
9	29
0	1
0	0
0	23
19	0
0	42
0	13
102	3553
166	3282
